List of Approved ARTS Courses ,,,,,,
,,,,,,
Department/Program,Course #,Name of Course,Instructor,Credit hours,Year approved,Year of reapplication
,,,,,,
Africana Studies,,,,,,
AFST,374,Brazilian Cinema and Popular Music,Zunguze,4,,
,,,,,,
American Indian and Indigenous Studies,,,,,,
AIIS,210,American Indian Film Studies,Adcock,4,,
,,,,,,
Ancient Mediterranean Studies,,,,,,
AMS,385,Early Christian Archaeology,Taylor,4,,
AMS,385,Gender and Sexuality in Ancient Art,Taylor,4,,
AMS,385,Italian Art and Archaeology,Taylor,4,,
AMS,385,Roman Art,Taylor,4,,
AMS,385,World Archeology,Taylor,4,,
AMS,386,Art & Archaeology: Greek Art,Butera,4,,
AMS,393,Epic and Tragedy,Mills,3,,
,,,,,,
Art,,,,,,
ART,234,Ceramics I,multiple faculty,4,,
ART,304,Drawing II,Beldue,4,,
ART,490,Senior Exhibition,Multiple Faculty,4,,
ART,374,ST: Wearable Sculpture,Skidmore,4,,
,,,,,,
Anthropology,,,,,,
ANTH ,322,World Archeology & Culture,Taylor,4,,
,,,,,,
Art History,,,,,,
ARTH,301,History of Architecture,Canejo,4,,
ARTH,306,From Animation & Graphic Novels to Cartoons & Comix,Canejo,4,,
ARTH,311,Greek Art,Butera,4,,
ARTH,312,Roman Art,Taylor,4,,
ARTH,313,Art & Archaeology of Early Christianity,Taylor,4,,
ARTH ,315,Egyptian Art and Architecture,"Bares, E",4,,
ARTH,320,Medieval Art,Canejo,4,,
ARTH,322,World Archeology & Culture,Taylor,4,,
ARTH,330,Renaissance Art,Canejo,4,,
ARTH,360,Modern art and Modernism,Rundquist,4,,
ARTH,374,Black Mountain College: A New Deal in American Education,Harris,4,,
ARTH,374,Art on the Big and Small Screen,"Bares, E",4,,
ARTH,374,Contemporary Art in Latin America,Canejo,4,,
ARTH,374,Global Contemporary Art,"Bares, E",4,,
ARTH,374,Islamic Art and Architecture,"Bares, E",4,,
ARTH,374,Italian Art and Archaeology,Taylor,4,,
ARTH,381,Art in Latin America,Canejo,4,,
ARTH,385,African Art,"Bares, E",4,,
ARTH,410,Modern Art of Brazil & Mexico,Canejo,4,,
ARTH,460,Art in Latin America: 1950-2015,Canejo,4,,
ARTH,460,Gender and Sexuality in Ancient Art,Taylor,4,,
,,,,,,
ARTS,,,,,,
ARTS,310,Art & Artists as Political Dissent,Subramaniam,4,,
ARTS,310,Art and Emotion,Bond,4,,
ARTS,310,Art and Revolutions,Adell,4,,
ARTS,310,Art Fused with Place,Martin,4,,
ARTS,310,Art of Acting in the Digital Age,Bond,4,,
ARTS,310,Art of the Young Child,Sidelnick,3,,
ARTS,310,"Art, Democracy and Information",Butler,3,,
ARTS,310,Arts and Community Development,Kloeppel,3,,
ARTS,310,Arts Leadership & Administration,Galloway,3,,
ARTS,310,Celtic Arts,Pell,3,,
ARTS,373,Classic Film,Slatton,3,,
ARTS,310,Crafting Community with Teens,Skidmore,3,Fall 24,
ARTS,310,Creative Fabrication,Sanders,3,,
ARTS,310,Creative Resistance & Resilience,Kloeppel,3,,
ARTS,310,Creative Woodworking,Skidmore,4,,
ARTS,310,Dance in Non-Western Expressive Cultures: African Dance,Braimah,3,,
ARTS,310,Environmental Art,Ormsby,3,,
ARTS,310,Examining Black Mirror,Petitfils,4,,
ARTS,310,Film Directors from Latin America,Adell,3,,
ARTS,310,,Taylor,4,,
ARTS,310,Glass Art: Multicultural Uses and Designs,Hursty,3,Also DI & Crosslisted as AIIS374/INTS374/IST374/LIT374,
ARTS,310,Global Literary and Cultural Studies: Indigenous Literatures of India,Gusain,4,Summer 2022,
ARTS,310,History & Aesthetics in Latin American Film,Adell,4,,
ARTS,310,History of Photography,"Tomberlin, C",3,,
ARTS,310,Holocaust and the Arts,Chess,3,,
ARTS,310,Imagining Health Justice,Kloeppel,3,Study Abroad Summer 2024; crosslisted as DRAM?,
ARTS ,310,Korean Performance: Past and Present,Watkins,4,,
ARTS,310,"Literature, Food, and Photography in Appalachia",Abrams-Locklear,3,,
ARTS,310,Living with Dying: HBO's Six Feet Under,Petitfils,3,,
ARTS,310,Middle Eastern Cinema,Traboulsi,4,,
ARTS,310,Music in Fashion,Watkins,3,Study Abroad 2024,
ARTS,310,Nature's Diary: Writing & Journaling in Nature,Laughlin,3,,
ARTS,310,Neuroscience in Film,Kaur,3,,
ARTS,310,Oral History for Social Change,Wray,4,,
ARTS,310,Philosophies of Art: Pablo Picasso? Andy Warhol?,Butler,4,,
ARTS,310,Photographic Theory and Practice,"Tomberlin, E",3,,
ARTS,310,Plein Air Painting and Drawing for Beginners,Dittenber,4,,
ARTS,310,Pottery as a Vehicle for Self-Expression,Deroualle,4,,
ARTS,310,Queer Arts/Queer Activism,Horvitz,4,,
ARTS,310,Spanish & Latin American Film and Theater,Trautmann,3,,
ARTS,310,The African Nation Through Cinema,Zunguze,4,,
ARTS,310,The Art of Fashion,Watkins,3,,
ARTS,310,The Art of the Travelogue,Slatton,4,,
ARTS,310,The Artist as Visionary,Pell,3,,
ARTS,310,The Arts and Being Human,Dunn,3,,
ARTS,310,The Asian Imagination in the 21st Century,Subramaniam,4,,
ARTS,310,The Myth of the American Dream in Songs,Mathews,4,,
ARTS,310,"Traveling Texts, Moving Images: East Meets West in Film Remakes",Li,4,,
ARTS,310,Under the Covers and Between the Sheets: Book Making,Sidelnick,3,,
ARTS,310,Visual Culture,"Tomberlin, C",3,,
ARTS,310,Vocal Production Craft and Artistry,Bond,3,,
,,,,,,
Asian Studies,,,,,,
ASIA,305,Close Encounters of the Third Kind: East Asian Cultures Through Film,Li,4,,
ASIA,304,Chinese Cinema,Li,4,,
,,,,,,
Computer Science,,,,,,
CSCI,173,Creative Fabrication: Art Meets Technology,Multiple Faculty,3,,
,,,,,,
Dance,,,,,,
DAN,202,Dance Studies,TBA,4,,
,,,,,,
Drama,,,,,,
DRAM,113,The Expressive Voice and Body,Kloeppel,3,,
DRAM,145,Play Reading: Underrepresented Voices,Bond,2,,
DRAM,240,Survey of Theatre History,Berls,3,,
DRAM,324,Theatre Tech Investigations: History of Costuming,Watkins,3,,
DRAM,346,DI: Theatre Hist Investng: Global Theatre & Performance Traditions,Watkins,3,,
DRAM,425,Design Investigations: Design & Production for Film,Bowen,3,,
DRAM,425,Design Investigations: Costume,Watkins,3,,
,,,,,,
Education,,,,,,
EDUC,304,Teaching Global Citizenship,,,,
EDUC,315,Art of the Young Child,Sidelnick,3,,
,,,,,,
English,,,,,,
LANG,374,Hybrid and Experimental Forms in Memoir,McGaha,4,,
LANG,361,Poetry Workshop,Forde,4,,
LIT,346,DI: Gender and the American Road Narrative,Horvitz,4,,
LIT,346,Readings in Gender and Sexuality,"Horvitz, McGaha",4,,
LIT,374,"The World Could Be Otherwise: Imagination, Spirit, Art",Chess,4,,
,,,,,,
French,,,,,,
FREN,374,"French Society: Past, Present and Future",Weems,4,Maymester 2025,
,,,,,,
German,,,,,,
GERM,374,HON: (Re) Constructing the Past-How do we Remember?,Criser,4,,
GERM,390,Berlin: City of the Arts,Crutchfield,4,,
GERM,390,German History Through Women's Film,Killian,4,,
,,,,,,
Health & Wellness,,,,,,
HS,373,More than Mindfulness: Mandalas and their Analogs,Batada,3,,
,,,,,,
History,,,,,,
HIST,374,German Cinema,Roubinek,4,,
HIST,374,Berlin as a Space of History,Roubinek,4,,
,,,,,,
Honors,,,,,,
HON,373,Contemplation and Imagination,Chess,3,,
HON,373,Holocaust and the Arts,Chess,3,,
HON,373,"Into the Fold: Science, Art & Spirit of Origami",Bahls,3,,
HON,373,Oulipo and Constrained Literature,Bahls,3,,
HON,373,The Heart and the Matter: Poetry and Spirituality,Chess,3,,
HON,373,DI: The Spicy Bard: Shakespeare in Bollywood Masala Films,Gusain,,,
,,,,,,
Interdisciplinary Studies,,,,,Fall 2023,
INTS,374,DI:ST: Indigenous Pacific Women's Writing,Jansen,4,,
,,,,,,
Music,,,,,,
MUSC,113,University Chorale,Taft,1,,
MUSC,114,Asheville Singers,Galloway,1,,
MUSC,121,Wind Ensemble,Multiple Faculty,1,,
MUSC,122,Jazz Band,"Bares, W",1,,
MUSC,123,Ensemble,Multiple Faculty,1,,
MUSC,125,Studio 18: Vocal Jazz Ensemble,Multiple Faculty,1,,
MUSC,128,Percussion Ensemble,Richmond,1,,
MUSC,129,Jazz Ensemble,Multiple Faculty,1,,
MUSC,140,Music Appreciation,Richmond,3,,
MUSC,343,African American Music: Slavery to Swing,"Bares, W",4,,
MUSC,344,African American Music: R&B to Hip Hop,"Bares, W",4,,
MUSC,345,"Defining the Beatles: Music, Image and Influence",Felix,4,,
MUSC,346,"The Grateful Dead: Music, Counterculture and Society",Felix,4,,
MUSC,348,Tonal Music: Origins and Early Practice,King,4,,
MUSC,349,Tonal and Post-Tonal Musical Practice ,King,4,,
MUSC,350,North American Roots Music and North Carolina,King,4,,
MUSC,367,Ethnomusicology I,King,4,,
MUSC,368,"Ethnomusicology II: Music, Power, and Social Identity",King,4,,
MUSC,366,History of Music in Film,Galloway,4,,
MUSC,373,ST: Musical Theatre Workshop,Galloway,4,,
MUSC,374,ST: Women of Song,Galloway,4,,
,,,,,,
New Media,,,,,,
NM,142,New Media History and Theory,Cloninger,4,,
NM,144,History of Animation: Pencils to Pixels,Oakley,4,,
NM,146,Video Game Studies,Kusek,4,,
NM,344,History of Design,Cloninger,4,,
NM,374,New Media Research: Netherlands & Belgium,Cloninger,4,Study Abroad 2025,"was approved 7 years ago, but was not included on this list"
NM,374,New Media Production: Netherlands & Belgium,Kusek,4,Study Abroad 2025,"was approved 7 years ago, but was not included on this list"
,,,,,,
Philosophy,,,,,,
PHIL,310,Philosophies of Art,Butler,4,,
,,,,,,
Political Science,,,,,,
POLS,315,Amplified Voices: Music as Political Expression,Shrode,4,,
POLS,337,ReStorying Community,Betsalel,4,,
POLS,374,Human Rights and Artistic Expression,Betsalel,4,,
POLS,374,The Arts and Politics of the Civil Rights Era,Betsalel,4,,
,,,,,,
Religious Studies,,,,,,
RELS,280,Asian Religious Traditions,Zubko,4,,
RELS,326,Religion and Dance in South Asia,Zubko,4,,
,,,,,,
Sociology,,,,,,
SOC,374,Representation and Resistance in the Arts,Peterson,4,,
SOC,374,Pop Culture and Society,Amord,4,Summer 2025,
,,,,,,
Spanish,,,,,,
SPAN,373,Where is Cuba? A Transistional Study Through Arts,Adell,3,,
SPAN,374,"Cuba today: Visual art, Literature and History",Cebria,4,,
SPAN,374,Decolonizing Spain and Portugal: Expressions in Art and Culture,Trautmann,4,,
SPAN,491,"The Post-Dictatoriship: La Movida en la Transición, 1973-1993",Gant,4,,
SPAN,491,Spanish and Latin American Film,Adell,4,Fall 2024,
SPAN,332,Survey of Spanish-American Civilization and Literature,Adell,4,,
